Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    SEMICOLON       reduce using rule 33 (expr -> NUMBER .)
    LBRACKET        reduce using rule 33 (expr -> NUMBER .)
    PLUS            reduce using rule 33 (expr -> NUMBER .)
    MINUS           reduce using rule 33 (expr -> NUMBER .)
    MULTIPLY        reduce using rule 33 (expr -> NUMBER .)
    DIVIDE          reduce using rule 33 (expr -> NUMBER .)
    EQUAL           reduce using rule 33 (expr -> NUMBER .)
    BANG            reduce using rule 33 (expr -> NUMBER .)
    GT              reduce using rule 33 (expr -> NUMBER .)
    LT              reduce using rule 33 (expr -> NUMBER .)
    AND             reduce using rule 33 (expr -> NUMBER .)
    OR              reduce using rule 33 (expr -> NUMBER .)
    RPAREN          reduce using rule 33 (expr -> NUMBER .)
    COMMA           reduce using rule 33 (expr -> NUMBER .)
    RBRACKET        reduce using rule 33 (expr -> NUMBER .)
    ATOM            reduce using rule 33 (expr -> NUMBER .)
    STRING          reduce using rule 33 (expr -> NUMBER .)
    NUMBER          reduce using rule 33 (expr -> NUMBER .)
    BOOL            reduce using rule 33 (expr -> NUMBER .)
    NULL            reduce using rule 33 (expr -> NUMBER .)
    ID              reduce using rule 33 (expr -> NUMBER .)
    LPAREN          reduce using rule 33 (expr -> NUMBER .)
    LBRACE          reduce using rule 33 (expr -> NUMBER .)
    PLACEHOLDER     reduce using rule 33 (expr -> NUMBER .)
    NOT             reduce using rule 33 (expr -> NUMBER .)
    RBRACE          reduce using rule 33 (expr -> NUMBER .)


state 20

    (34) expr -> BOOL .

    SEMICOLON       reduce using rule 34 (expr -> BOOL .)
    LBRACKET        reduce using rule 34 (expr -> BOOL .)
    PLUS            reduce using rule 34 (expr -> BOOL .)
    MINUS           reduce using rule 34 (expr -> BOOL .)
    MULTIPLY        reduce using rule 34 (expr -> BOOL .)
    DIVIDE          reduce using rule 34 (expr -> BOOL .)
    EQUAL           reduce using rule 34 (expr -> BOOL .)
    BANG            reduce using rule 34 (expr -> BOOL .)
    GT              reduce using rule 34 (expr -> BOOL .)
    LT              reduce using rule 34 (expr -> BOOL .)
    AND             reduce using rule 34 (expr -> BOOL .)
    OR              reduce using rule 34 (expr -> BOOL .)
    RPAREN          reduce using rule 34 (expr -> BOOL .)
    COMMA           reduce using rule 34 (expr -> BOOL .)
    RBRACKET        reduce using rule 34 (expr -> BOOL .)
    ATOM            reduce using rule 34 (expr -> BOOL .)
    STRING          reduce using rule 34 (expr -> BOOL .)
    NUMBER          reduce using rule 34 (expr -> BOOL .)
    BOOL            reduce using rule 34 (expr -> BOOL .)
    NULL            reduce using rule 34 (expr -> BOOL .)
    ID              reduce using rule 34 (expr -> BOOL .)
    LPAREN          reduce using rule 34 (expr -> BOOL .)
    LBRACE          reduce using rule 34 (expr -> BOOL .)
    PLACEHOLDER     reduce using rule 34 (expr -> BOOL .)
    NOT             reduce using rule 34 (expr -> BOOL .)
    RBRACE          reduce using rule 34 (expr -> BOOL .)


state 21

    (35) expr -> NULL .

    SEMICOLON       reduce using rule 35 (expr -> NULL .)
    LBRACKET        reduce using rule 35 (expr -> NULL .)
    PLUS            reduce using rule 35 (expr -> NULL .)
    MINUS           reduce using rule 35 (expr -> NULL .)
    MULTIPLY        reduce using rule 35 (expr -> NULL .)
    DIVIDE          reduce using rule 35 (expr -> NULL .)
    EQUAL           reduce using rule 35 (expr -> NULL .)
    BANG            reduce using rule 35 (expr -> NULL .)
    GT              reduce using rule 35 (expr -> NULL .)
    LT              reduce using rule 35 (expr -> NULL .)
    AND             reduce using rule 35 (expr -> NULL .)
    OR              reduce using rule 35 (expr -> NULL .)
    RPAREN          reduce using rule 35 (expr -> NULL .)
    COMMA           reduce using rule 35 (expr -> NULL .)
    RBRACKET        reduce using rule 35 (expr -> NULL .)
    ATOM            reduce using rule 35 (expr -> NULL .)
    STRING          reduce using rule 35 (expr -> NULL .)
    NUMBER          reduce using rule 35 (expr -> NULL .)
    BOOL            reduce using rule 35 (expr -> NULL .)
    NULL            reduce using rule 35 (expr -> NULL .)
    ID              reduce using rule 35 (expr -> NULL .)
    LPAREN          reduce using rule 35 (expr -> NULL .)
    LBRACE          reduce using rule 35 (expr -> NULL .)
    PLACEHOLDER     reduce using rule 35 (expr -> NULL .)
    NOT             reduce using rule 35 (expr -> NULL .)
    RBRACE          reduce using rule 35 (expr -> NULL .)


state 22

    (36) expr -> func_call .

    SEMICOLON       reduce using rule 36 (expr -> func_call .)
    LBRACKET        reduce using rule 36 (expr -> func_call .)
    PLUS            reduce using rule 36 (expr -> func_call .)
    MINUS           reduce using rule 36 (expr -> func_call .)
    MULTIPLY        reduce using rule 36 (expr -> func_call .)
    DIVIDE          reduce using rule 36 (expr -> func_call .)
    EQUAL           reduce using rule 36 (expr -> func_call .)
    BANG            reduce using rule 36 (expr -> func_call .)
    GT              reduce using rule 36 (expr -> func_call .)
    LT              reduce using rule 36 (expr -> func_call .)
    AND             reduce using rule 36 (expr -> func_call .)
    OR              reduce using rule 36 (expr -> func_call .)
    RPAREN          reduce using rule 36 (expr -> func_call .)
    COMMA           reduce using rule 36 (expr -> func_call .)
    RBRACKET        reduce using rule 36 (expr -> func_call .)
    ATOM            reduce using rule 36 (expr -> func_call .)
    STRING          reduce using rule 36 (expr -> func_call .)
    NUMBER          reduce using rule 36 (expr -> func_call .)
    BOOL            reduce using rule 36 (expr -> func_call .)
    NULL            reduce using rule 36 (expr -> func_call .)
    ID              reduce using rule 36 (expr -> func_call .)
    LPAREN          reduce using rule 36 (expr -> func_call .)
    LBRACE          reduce using rule 36 (expr -> func_call .)
    PLACEHOLDER     reduce using rule 36 (expr -> func_call .)
    NOT             reduce using rule 36 (expr -> func_call .)
    RBRACE          reduce using rule 36 (expr -> func_call .)


state 23

    (37) expr -> ID .
    (25) l_value -> ID .
    (26) l_value -> ID . fields
    (40) func_call -> ID . LPAREN arg_list RPAREN
    (29) fields -> . LBRACKET expr RBRACKET
    (30) fields -> . LBRACKET expr RBRACKET fields

  ! reduce/reduce conflict for EQUAL resolved using rule 25 (l_value -> ID .)
  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMICOLON       reduce using rule 37 (expr -> ID .)
    PLUS            reduce using rule 37 (expr -> ID .)
    MINUS           reduce using rule 37 (expr -> ID .)
    MULTIPLY        reduce using rule 37 (expr -> ID .)
    DIVIDE          reduce using rule 37 (expr -> ID .)
    BANG            reduce using rule 37 (expr -> ID .)
    GT              reduce using rule 37 (expr -> ID .)
    LT              reduce using rule 37 (expr -> ID .)
    AND             reduce using rule 37 (expr -> ID .)
    OR              reduce using rule 37 (expr -> ID .)
    EQUAL           reduce using rule 25 (l_value -> ID .)
    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 64

  ! LBRACKET        [ reduce using rule 37 (expr -> ID .) ]
  ! EQUAL           [ reduce using rule 37 (expr -> ID .) ]

    fields                         shift and go to state 62

state 24

    (39) expr -> anonymous_fun .

    SEMICOLON       reduce using rule 39 (expr -> anonymous_fun .)
    LBRACKET        reduce using rule 39 (expr -> anonymous_fun .)
    PLUS            reduce using rule 39 (expr -> anonymous_fun .)
    MINUS           reduce using rule 39 (expr -> anonymous_fun .)
    MULTIPLY        reduce using rule 39 (expr -> anonymous_fun .)
    DIVIDE          reduce using rule 39 (expr -> anonymous_fun .)
    EQUAL           reduce using rule 39 (expr -> anonymous_fun .)
    BANG            reduce using rule 39 (expr -> anonymous_fun .)
    GT              reduce using rule 39 (expr -> anonymous_fun .)
    LT              reduce using rule 39 (expr -> anonymous_fun .)
    AND             reduce using rule 39 (expr -> anonymous_fun .)
    OR              reduce using rule 39 (expr -> anonymous_fun .)
    RPAREN          reduce using rule 39 (expr -> anonymous_fun .)
    COMMA           reduce using rule 39 (expr -> anonymous_fun .)
    RBRACKET        reduce using rule 39 (expr -> anonymous_fun .)
    ATOM            reduce using rule 39 (expr -> anonymous_fun .)
    STRING          reduce using rule 39 (expr -> anonymous_fun .)
    NUMBER          reduce using rule 39 (expr -> anonymous_fun .)
    BOOL            reduce using rule 39 (expr -> anonymous_fun .)
    NULL            reduce using rule 39 (expr -> anonymous_fun .)
    ID              reduce using rule 39 (expr -> anonymous_fun .)
    LPAREN          reduce using rule 39 (expr -> anonymous_fun .)
    LBRACE          reduce using rule 39 (expr -> anonymous_fun .)
    PLACEHOLDER     reduce using rule 39 (expr -> anonymous_fun .)
    NOT             reduce using rule 39 (expr -> anonymous_fun .)
    RBRACE          reduce using rule 39 (expr -> anonymous_fun .)


state 25

    (48) expr -> LBRACKET . arg_list RBRACKET
    (41) arg_list -> . empty
    (42) arg_list -> . expr
    (43) arg_list -> . expr COMMA arg_list
    (3) empty -> .
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    RBRACKET        reduce using rule 3 (empty -> .)
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 51
    NOT             shift and go to state 33

    arg_list                       shift and go to state 65
    empty                          shift and go to state 66
    expr                           shift and go to state 67
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 26

    (55) expr -> comp_op .

    SEMICOLON       reduce using rule 55 (expr -> comp_op .)
    LBRACKET        reduce using rule 55 (expr -> comp_op .)
    PLUS            reduce using rule 55 (expr -> comp_op .)
    MINUS           reduce using rule 55 (expr -> comp_op .)
    MULTIPLY        reduce using rule 55 (expr -> comp_op .)
    DIVIDE          reduce using rule 55 (expr -> comp_op .)
    EQUAL           reduce using rule 55 (expr -> comp_op .)
    BANG            reduce using rule 55 (expr -> comp_op .)
    GT              reduce using rule 55 (expr -> comp_op .)
    LT              reduce using rule 55 (expr -> comp_op .)
    AND             reduce using rule 55 (expr -> comp_op .)
    OR              reduce using rule 55 (expr -> comp_op .)
    RPAREN          reduce using rule 55 (expr -> comp_op .)
    COMMA           reduce using rule 55 (expr -> comp_op .)
    RBRACKET        reduce using rule 55 (expr -> comp_op .)
    ATOM            reduce using rule 55 (expr -> comp_op .)
    STRING          reduce using rule 55 (expr -> comp_op .)
    NUMBER          reduce using rule 55 (expr -> comp_op .)
    BOOL            reduce using rule 55 (expr -> comp_op .)
